Table name,Column name,Full Field Name English,Description English,Data type,Character max length
MDOTW_VW_AIRCRAFT_PUBLIC,ICAODepart,ICAO,"The International Civil Aviation Organization (ICAO) identification for the airport, aerodrome, or heliport of the intended takeoff.",char,4
MDOTW_VW_AIRCRAFT_PUBLIC,OrganizationID_DisplayEng,Organization  (English),"The name of the organization (if the operator is an organization), in English.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,ICAODestination,ICAO,"The International Civil Aviation Organization (ICAO) identification for the airport, aerodrome, or heliport of the intended landing.",char,4
MDOTW_VW_AIRCRAFT_PUBLIC,OtherAircraftSightedEnum_DisplayEng,Other aircraft sighted (English),"Indicates whether the other aircraft was sighted by the specific aircraft involved (Yes/No/Wrong aircraft), in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,PadID_DisplayEng,Pad  (English),"The location of the helipad on the aerodrome (for helicopter takeoff or landing from land or aerodrome), in English.",varchar,255
MDOTW_VW_EVENTS_AND_PHASES_PUBLIC,PhaseID_DisplayEng,Phase  (English),"The phase of the flight, in English.
Note: Multiple phases can be assigned to each occurrence (OccID) or specific aircraft (AcID) and each will have an associated EventID.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,PopOutFloatsEnum_DisplayEng,Pop out floats (English),"Indicates whether the aircraft is equipped with pop out floats (Yes/No/Unknown), in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,PositionTypeEnum_DisplayEng,Position type (English),"The encoding system format used for filling the latitude and longitude fields for the occurrence location, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,PropellerMakeID_DisplayEng,Propeller make  (English),"The make of the malfunctioning propeller, in English.
Note: Each malfunctioning propeller will result in a separate entry.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,PropellerModelID_DisplayEng,Propeller model  (English),"The model of the malfunctioning propeller, in English.
Propeller grid - Multiple propeller entries per occurrence (OccID) and/or specific aircraft (AcID) possible. Each malfunctioning propeller will result in a separate entry.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,PropellerTypeID_DisplayEng,Propeller type  (English),"The type of the malfunctioning propeller, in English.
Propeller grid - Multiple propeller entries per occurrence (OccID) and/or specific aircraft (AcID) possible. Each malfunctioning propeller will result in a separate entry.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,ProvinceID_DisplayEng,Province  (English),"The province (Canada) or state (United States) of the occurrence, in English.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,RegCountryID_DisplayEng,Registration country  (English),"The country of registration of the occurrence aircraft, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,ReportedByID_DisplayEng,Reported by  (English),"The name of the organization or entity that reported the occurrence, in English.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,ReqSepHorizontalEnum_DisplayEng,Required separation horizontal (English),"The unit of measure for the required horizontal separation of the aircraft, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,ResaSurfaceTypeID_DisplayEng,RESA surface type  (English),"The type of surface of the runway end safety area (RESA) for takeoff and landing from land or aerodrome, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,RespRegionID_DisplayEng,Responsible region  (English),"The regional office responsible for investigating the occurrence (may not be the same as the region of occurrence), in English.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,RotorLocationID_DisplayEng,Rotor location  (English),"The location of the rotor, in English.
Note 1: Each malfunctioning rotor will result in a separate entry. Note 2: The rotor location definition is dependent on rotor system. If the rotor system is ""single"", the field is empty.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,RotorMakeID_DisplayEng,Rotor make  (English),"The make of the malfunctioning rotor, in English.
Rotor grid - Multiple rotor entries per occurrence (OccID) and/or specific aircraft (AcID) possible. Each malfunctioning rotor will result in a separate entry.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,RotorModelID_DisplayEng,Rotor model  (English),"The model of the malfunctioning rotor, in English.
Note: Each malfunctioning rotor will result in a separate entry.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,RotorSystemID_DisplayEng,Rotor system  (English),"The type of rotor system on the occurrence aircraft (Single/Tandem/Twin/Coaxial/Other), in English.
Note: Each malfunctioning rotor will result in a separate entry.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,RunwayID_DisplayEng,Runway  (English),"The designation of the runway for land takeoff or landing from aerodrome, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,RunwaySlopeID_DisplayEng,Runway slope  (English),"The slope of the runway involved in the occurrence, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,RunwaySurfaceID_DisplayEng,Runway surface  (English),"The texture of the surface of the runway involved in the occurrence, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,RunwaySurfaceTypeID_DisplayEng,Runway surface type  (English),"The type of surface of the runway involved in the occurrence, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,RVRUnlimitedIND_DisplayEng,RVR unlimited indicator (English),"Indicates whether the runway visual range (RVR) is unlimited, in English. Indicator: Yes/No",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,SafetyCommIssuedEnum_DisplayEng,Safety communication issued (English),"Indicates whether a TSB safety communication was issued, in English. Indicator: Yes/No. NOTE: this field has not been updated for accuracy. ",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,SeriousIncidentEnum_DisplayEng,Serious incident (English),"Indicates whether the occurrence was a serious incident as defined by ICAO in Annex 13, in English. Indicator: Yes/No.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,SkyCondID_DisplayEng,Sky conditions  (English),"The sky conditions at the time of the occurrence, in English.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,StateOperatorID_DisplayEng,State operator  (English),"The type of state operator, if relevant, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,SurfaceContaminationID_DisplayEng,Surface contamination  (English),"The type of surface contamination, if relevant, in English.
Note: Each description will result in a separate entry.",varchar,255
MDOTW_VW_SURVIVABILITY_PUBLIC,SurvEquiID_DisplayEng,Survival equipment  (English),"The survival equipment available on the occurrence aircraft, if relevant, in English.
Equipment grid - Multiple survival equipments can be assigned to an occurrence (OccID). Each equipment will result in a separate entry.",varchar,255
MDOTW_VW_SURVIVABILITY_PUBLIC,SurvivableEnum_DisplayEng,Survivable (English),"Indicates whether the occurrence was survivable (for occurrences involving an impact), in English. Indicator: Yes/No/Unknown.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,SwCrosswindEnum_DisplayEng,Surface wind crosswind (English),"Indicates whether the crosswind component of the surface wind blowed from the left or the right at the time of the occurrence, in English. Indicator: Left/Right.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,SwDirectionEnum_DisplayEng,Surface wind direction (English),"Indicates whether the heading for the surface wind direction at the time of the occurrence is magnetic or true, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,SwVariableDirIND_DisplayEng,Surface wind variable direction indicator (English),"Indicates whether the direction of the surface wind was variable at the time of the occurrence, in English. Indicator: Yes/No.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,SystemEffectiveEnum_DisplayEng,System effective (English),"Indicates whether the fire suppression system was effective, in English. Indicator: Yes/Partial/No/Unknown
Fire suppression system grid - Multiple fire suppression systems can be assigned to each occurrence (OccID) and/or specific aircraft (AcID). Each system will result in a separate entry in the database.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,TakeOffLandingTypeID_DisplayEng,Takeoff landing type  (English),"The type of takeoff and landing area associated with the occurrence, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,TaxiwayID_DisplayEng,Taxiway  (English),"The designation of the taxiway involved in the occurrence, if relevant, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,TemperatureEnum_DisplayEng,Temperature (English),"The unit of measure for the temperature, in English. Indicator: C=Celsius, F=Fahrenheit.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,TimeZoneID_DisplayEng,Time zone  (English),"The time zone used for reporting the time of occurrence, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,ToLdgRelToSwellID_DisplayEng,Takeoff landing relative to swell  (English),"The orientation of takeoff or landing relative to swell, if relevant, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,TouchdownCentrelineEnum_DisplayEng,Touchdown centreline (English),"The position of the aircraft touchdown location relative to the centreline, if relevant, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,TouchdownThresholdEnum_DisplayEng,Touchdown threshold (English),"The position of the aircraft touchdown location relative to the runway threshold, if relevant, in English.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,TrafficAdvisoryTypeID_DisplayEng,Traffic advisory type  (English),"The type of traffic advisory issued at the time of the occurrence, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,TsbInvolveID_DisplayEng,TSB involved  (English),"The level of involvement of the TSB in domestic and foreign occurrences, in English.",varchar,255
MDOTW_VW_SURVIVABILITY_PUBLIC,UlbID_DisplayEng,Underwater locator beacon  (English),"Indicates whether the underwater locator beacon was installed, operated, and/or relevant to the occurrence, in English.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,WakeTurbulenceCategoryID_DisplayEng,Wake turbulence category  (English),"The wake turbulence category of the occurrence aircraft, as defined by the Canadian Aviation Regulations, Standard 821 -Canadian Domestic Air Traffic Control Separation, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,WaterSurfaceConditionID_DisplayEng,Water surface condition  (English),"The condition of the water surface, if relevant, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,WaveHeightID_DisplayEng,Wave height  (English),"The height of the waves, if relevant, in English.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,WeatherPhenomenaDescID_DisplayEng,Weather phenomena description  (English),"A description of the weather phenomena at the time of the occurrence, in English.
Weather phenomena grid - Multiple weather phenomenas can be specified for each occurrence (OccID), each type and its associated description will appear as a separate entry.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,WeatherPhenomenaIntensityID_DisplayEng,Weather phenomena intensity  (English),"The intensity of the weather phenomena at the time of the occurrence, in English.
Weather phenomena grid - Multiple weather phenomenas can be specified for each occurrence (OccID), each type and its associated description will appear as a separate entry.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,WeatherPhenomenaTypeID_DisplayEng,Weather phenomena type  (English),"The type of weather phenomena at the time of the occurrence, in English.
Weather phenomena grid - Multiple weather phenomenas can be specified for each occurrence (OccID), each type and its associated description will appear as a separate entry.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,WeightCategoryID_DisplayEng,Weight category  (English),"The weight category of the occurrence aircraft, based on certificated maximum takeoff weight, in English.
",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,WeightWithinLimitsEnum_DisplayEng,Weight within limits (English),"Indicates whether the actual aircraft weight was within limits at the time of the occurrence, in English. Indicator: Yes/No/Unknown",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,ActualSepHorizontalEnum_DisplayFre,Actual separation horizontal (French),"The unit of measure for actual horizontal separation, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,AerodromeOperatorID_DisplayFre,Aerodrome operator  (French),"The aerodrome operator type, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,AircraftCommonNameID_DisplayFre,Aircraft common name  (French),"The aircraft common name (e.g., marketing designation), in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,AircraftMakeID_DisplayFre,Aircraft make  (French),"The aircraft make, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,AircraftModelID_DisplayFre,Aircraft model  (French),"The aircraft model, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,IndividualTypeID,Individual type identification number,A system-generated number for the purposes of database administration.,int,NULL
MDOTW_VW_OCCURRENCE_PUBLIC,AirportID_CountryID_DisplayFre,Airport country  (French),"The country in which the airport is located, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,AirportID_ProvinceID_DisplayFre,Airport province  (French),"The province or the state in which the airport is located, in Canada or the United States respectively, in French. ",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,AirWarningSystemID_DisplayFre,Air warning system  (French),"The type of airborne collision avoidance system activated, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,ApproachRunwayID_DisplayFre,Approach runway  (French),"The approach runway designation, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,ApproachTypeID_DisplayFre,Approach type  (French),"The approach type description, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,AreaTypeDetailID_DisplayFre,Area type detail  (French),"The area type detail for the takeoff or landing off aerodrome, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,ARFFCategoryID_DisplayFre,ARFF category  (French),"The aircraft rescue and firefighting (ARFF) category, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,AtsServiceID_DisplayFre,ATS service  (French),"The air traffic service (ATS) provided in Canada or by an international equivalent, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,AtsTypeID_DisplayFre,ATS type  (French),"The air traffic service (ATS) type description, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,AtsUnitInvolvedEnum_DisplayFre,ATS unit involved (French),"Indicates whether an air traffic service (ATS) unit was involved, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,CarsSubpartID_DisplayFre,CARs subpart  (French),"The Canadian Aviation Regulations (CARs) subpart under which the private or commercial operator is operating, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,CofGWithinLimitsEnum_DisplayFre,Centre of gravity within limits enumerated display (French),"Indicates whether the centre of gravity is within limits, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,CombustibleID_DisplayFre,Combustible  (French),"The combustible material description, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,ControlStatusID_DisplayFre,Control status  (French),"The level of air traffic control description, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,CountryID_DisplayFre,Country  (French),"The country of the occurrence, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,DamageLevelID_DisplayFre,Damage level  (French),"The aircraft level of damage as defined by ICAO, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,DangerousGoodEnum_DisplayFre,Dangerous goods (French),"Indicates whether there were dangerous goods on board the occurrence aircraft, if known, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,DeployedEnum_DisplayFre,Deployed (French),"Indicates whether the TSB was deployed to the occurrence site, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,DistanceEnumFre,Distance (French),"The unit of measurement for distance, in French: feet, meters, or nautical miles.",varchar,255
MDOTW_VW_SURVIVABILITY_PUBLIC,ELTInstalledEnum_DisplayFre,ELT installed (French),"Indicates whether an emergency locator transmitter (ELT) was installed on the occurrence aircraft, if known, in French.",varchar,255
MDOTW_VW_SURVIVABILITY_PUBLIC,ELTSignalReceivedEnum_DisplayFre,ELT signal received (French),"Indicates whether an ELT signal was received, if known, in French.",varchar,255
MDOTW_VW_SURVIVABILITY_PUBLIC,ELTStatusID_DisplayFre,ELT status  (French),"A description of the ELT status, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,EngineMakeID_DisplayFre,Engine make  (French),"A description of the engine make, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,EngineModelID_DisplayFre,Engine model  (French),"A description of the engine model, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,EngineTypeID_DisplayFre,Engine type  (French),"A description of the engine type, in French",varchar,255
MDOTW_VW_SURVIVABILITY_PUBLIC,EquipEffReasonID_DisplayFre,Equipment effectiveness reason  (French),"The reason for survival equipment effectiveness, in French.",varchar,255
MDOTW_VW_SURVIVABILITY_PUBLIC,EvacEgressIssueEnum_DisplayFre,Evacuation egress issues (French),"Indicates whether there were evacuation egress issues, if known, in French.",varchar,255
MDOTW_VW_SURVIVABILITY_PUBLIC,EvacHamperedID_DisplayFre,Evacuation hampered  (French),"The reason(s) why the evacuation was hampered, if applicable, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,EvasiveActionByATSEnum_DisplayFre,Evasive action by ATS (French),"Indicates whether evasive action was instructed by the air traffic service (ATS), if known, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,EvasiveActionByPilotEnum_DisplayFre,Evasive action by pilot (French),"Indicates whether evasive action was taken by the pilot, if known, in French.",varchar,255
MDOTW_VW_EVENTS_AND_PHASES_PUBLIC,EventID_DisplayFre,Event  (French),"A description of the event, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,ExtinguishingAgentID_DisplayFre,Extinguishing agent  (French),"A description of the extinguishing agent type, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,FinalCentrelineEnum_DisplayFre,Final centreline (French),"For land takeoff or landing, the reference of the final aircraft location relative to the centreline, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,FinalPositionEnum_DisplayFre,Final position (French),"A description of the final position, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,FinalPositionID_DisplayFre,Final position  (French),"For water takeoff or landing, the final aircraft position, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,FinalThresholdEnum_DisplayFre,Final threshold (French),"For land takeoff or landing, the reference of the final aircraft location relative to the runway threshold, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,FireIgnitionSourceID_DisplayFre,Fire ignition source  (French),"A description of the fire ignition source, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,FireSuppressionTypeID_DisplayFre,Fire suppression type  (French),"A description of the fire suppression type, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,FireWarningAvailableEnum_DisplayFre,Fire warning available (French),"Indicates whether a fire warning was available, if know, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,FireWarningEnum_DisplayFre,Fire warning (French),"Indicates whether the fire warning was triggered, if available, and if known, in French.",varchar,255
MDOTW_VW_SURVIVABILITY_PUBLIC,FlightFollowingSystemID_DisplayFre,Flight following system  (French),"Indicates whether a flight following system (a type of onboard aircraft position tracking system) was installed, and whether it provided any assistance to locating the aircraft (French)",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,FlightPhaseID_DisplayFre,Flight phase (French),"The flight phase when fire or smoke is initiated, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,FlightPlanTypeID_DisplayFre,Flight plan type  (French),"The type of flight plan, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,FullProcedureIND_DisplayFre,Full procedure indicator display (French),"Indicates whether full instrument approach procedures were used, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,GeneralWeatherID_DisplayFre,General weather  (French),"Indicates whether the known weather conditions were conducive to visual or instrument flight rules, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,GeneralWeatherID_DisplayFre,General weather  (French),"The general weather conditions, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,GroundWarningSystemID_DisplayFre,Ground warning system  (French),"A description of the ground-based collision warning system activated in the occurrence, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,HelicopterTakeOffLandingSiteID_DisplayFre,Helicopter takeoff/landing site  (French),"A description of the helicopter takeoff/landing site surface, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,ICAO_DisplayFre,ICAO (French),"The International Civil Aviation Organization (ICAO) occurrence category, in French.
Multiple entries of may be assigned per occurrence. In that case, multiple entries of the occurrence will be generated, with the category being different for each instance of the same occurrence.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,InflightIcingCondEnum_DisplayFre,In-flight icing conditions (French),"Indicates whether in-flight icing conditions existed, if known, in French.",varchar,255
MDOTW_VW_AIRCRAFT_PUBLIC,InitialLocationID_DisplayFre,Initial location  (French),"The initial location where the fire or smoke occurred, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,InitialPositionEnum_DisplayFre,Initial position (French),"The initial position, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,InitialPositionID_DisplayFre,Initial position  (French),"For water landing, the initial aircraft touchdown position, in French.",varchar,255
MDOTW_VW_OCCURRENCE_PUBLIC,InjuriesEnum_DisplayFre,Injuries (French),"Indicates whether there were any injuries related to the occurrence, including ground injuries, in French.",varchar,255
MDOTW_VW_INJURIES_PUBLIC,InjuryCategoryID_DisplayFre,Injury category  (French),"A description of the injury category (équipage/passagers/au sol), in French.
Note: Injury count for équipage/passagers/au sol are stored in separate entries.",varchar,255
